CNT,students,subject,variable,coef,se,p_value,ci_low,ci_high
FIN,7889,Reading,ESCS_x_School_ICT,0.3728055105452484,1.3581795964012058,0.7837087702448181,-2.289226498401115,3.0348375194916115
FIN,7889,Reading,ESCS_x_School_ICT_sq,1.005215497640306,0.7474509906383003,0.17867107271379634,-0.4597884440107627,2.470219439291375
FIN,7889,Science,ESCS_x_Home_ICT,-2.167110519809931,3.0461540156138054,0.4768208303484014,-8.13757239041299,3.803351350793127
FIN,7889,Science,ESCS_x_Home_ICT_sq,-0.49380207512697527,0.7171380416666276,0.49109185686331236,-1.8993926367935656,0.911788486539615
FIN,7889,Science,ESCS_x_School_ICT,-0.5305211252126015,1.6693096844415083,0.7506300579944498,-3.8023681067179576,2.7413258562927547
FIN,7889,Science,ESCS_x_School_ICT_sq,1.5433167776048888,0.8511552885579364,0.06980061604837874,-0.12494758796866656,3.211581143178444
GBR,7618,Math,ESCS_x_Home_ICT,8.004440343947117,4.166929501498397,0.054738703695641315,-0.16274147898974078,16.171622166883974
GBR,7618,Math,ESCS_x_Home_ICT_sq,0.8745003216194245,0.8418632236553126,0.29891278835951274,-0.7755515967449882,2.524552239983837
GBR,7618,Math,ESCS_x_School_ICT,-2.8327026202045142,2.626985476216926,0.2808957905566143,-7.981594153589688,2.31618891318066
GBR,7618,Math,ESCS_x_School_ICT_sq,1.0442860771467593,1.4568167925926447,0.47348065219315694,-1.8110748363348246,3.899646990628343
GBR,7618,Reading,ESCS_x_Home_ICT,7.473298306883632,3.678942519891796,0.04221734194122896,0.2625709678957122,14.684025645871552
GBR,7618,Reading,ESCS_x_Home_ICT_sq,1.1619144898173168,0.8179287758719538,0.15544557188368424,-0.4412259108917125,2.765054890526346
GBR,7618,Reading,ESCS_x_School_ICT,-1.1948413662457378,2.43393761130431,0.6234909602210768,-5.965359084402186,3.57567635191071
GBR,7618,Reading,ESCS_x_School_ICT_sq,-0.14026832529279906,1.4998781564731796,0.925490609868334,-3.0800295119802312,2.799492861394633
GBR,7618,Science,ESCS_x_Home_ICT,8.787508072636498,4.606430688572366,0.05643504831251431,-0.24109607696533786,17.816112222238335
GBR,7618,Science,ESCS_x_Home_ICT_sq,0.8849600473135135,0.9141228920173796,0.3329956997114637,-0.9067208210405504,2.6766409156675772
GBR,7618,Science,ESCS_x_School_ICT,-2.8246479867762355,2.3967890564497147,0.23859199893547156,-7.522354537417677,1.8730585638652055
GBR,7618,Science,ESCS_x_School_ICT_sq,1.2307271689289823,1.5898996889874497,0.43887693144403894,-1.8854762214864191,4.346930559344384
GEO,3698,Math,ESCS_x_Home_ICT,5.6113662695100945,4.73682242237329,0.23616507928698804,-3.672805678341554,14.895538217361743
GEO,3698,Math,ESCS_x_Home_ICT_sq,1.1851457444490479,2.293469609267359,0.6053321110829673,-3.3100546897149767,5.680346178613072
GEO,3698,Math,ESCS_x_School_ICT,-0.15117345379389507,2.846876890917041,0.9576510305565985,-5.731052159991295,5.428705252403505
GEO,3698,Math,ESCS_x_School_ICT_sq,-0.4870420355053481,1.693915979345211,0.7737108851339738,-3.8071173550219615,2.833033284011265
GEO,3698,Reading,ESCS_x_Home_ICT,4.502850538333638,3.8853361597304104,0.24648284091787898,-3.1124083347379665,12.118109411405243
GEO,3698,Reading,ESCS_x_Home_ICT_sq,0.90461492715109,1.9970758203678491,0.6505705268862041,-3.009653680769894,4.818883535072074
GEO,3698,Reading,ESCS_x_School_ICT,0.5767955846775132,2.9428895963719994,0.844613032090689,-5.191268024211605,6.344859193566632
GEO,3698,Reading,ESCS_x_School_ICT_sq,-2.159095796311434,1.8684878139455148,0.24787300076589913,-5.821331911644643,1.503140319021775
GEO,3698,Science,ESCS_x_Home_ICT,4.771139634361384,4.595670226275436,0.2991855815165857,-4.23637400913847,13.778653277861238
GEO,3698,Science,ESCS_x_Home_ICT_sq,0.7860970401240286,2.24305346138493,0.7259946671276738,-3.610287744190434,5.182481824438491
GEO,3698,Science,ESCS_x_School_ICT,-1.0901328327002218,2.6113427604388377,0.6763415045893605,-6.208364643160344,4.0280989777599
GEO,3698,Science,ESCS_x_School_ICT_sq,0.3481702009966866,1.7731646004091586,0.8443321097436505,-3.1272324158052642,3.8235728177986372
GRC,5547,Math,ESCS_x_Home_ICT,0.5996095247811501,2.473984681009893,0.8084966543317968,-4.24940044999824,5.44861949956054
GRC,5547,Math,ESCS_x_Home_ICT_sq,0.026489588456847103,0.7496896201989923,0.9718133532275981,-1.4429020671331778,1.4958812440468718
GRC,5547,Math,ESCS_x_School_ICT,-2.1554261024542174,1.7547884038027182,0.21933019973467427,-5.594811373907545,1.2839591689991101
GRC,5547,Math,ESCS_x_School_ICT_sq,-0.26144936554052484,0.9503852830791678,0.7832407258461422,-2.124204520375694,1.601305789294644
GRC,5547,Reading,ESCS_x_Home_ICT,-2.9754279640487136,3.1276065042544485,0.34143005663905546,-9.105536712387433,3.1546807842900053
GRC,5547,Reading,ESCS_x_Home_ICT_sq,-0.8524961446298265,0.9207307510866688,0.3545027256010618,-2.657128416759697,0.9521361275000444
GRC,5547,Reading,ESCS_x_School_ICT,-2.036049163447781,2.2859050029606065,0.37309164254076976,-6.51642296925057,2.4443246423550082
GRC,5547,Reading,ESCS_x_School_ICT_sq,0.06928813740194968,1.0662246449125181,0.948186295103011,-2.020512166626586,2.159088441430485
GRC,5547,Science,ESCS_x_Home_ICT,-0.6084388778688222,3.241003925288025,0.8510870513118711,-6.960806571433351,5.743928815695706
GRC,5547,Science,ESCS_x_Home_ICT_sq,-0.2800600286767455,0.8667430977647064,0.7466061125962955,-1.97887650029557,1.4187564429420791
GRC,5547,Science,ESCS_x_School_ICT,-2.266092699529,2.0901137477265657,0.2782779611002063,-6.362715645073068,1.8305302460150688
GRC,5547,Science,ESCS_x_School_ICT_sq,-0.06640460322400218,1.0344155347033215,0.9488147292414865,-2.093859051242512,1.9610498447945077
HKG,3626,Math,ESCS_x_Home_ICT,17.200523591604018,6.28892536711244,0.006237085349478374,4.874229872063635,29.5268173111444
HKG,3626,Math,ESCS_x_Home_ICT_sq,2.076768901524501,0.9536561593833006,0.029429012996025638,0.20760282913323214,3.9459349739157705
HKG,3626,Math,ESCS_x_School_ICT,-2.96408390261956,2.8953994121417908,0.30596662953419174,-8.63906675041747,2.71089894517835
HKG,3626,Math,ESCS_x_School_ICT_sq,1.6614616806278417,1.0588720165086989,0.11662780823484259,-0.41392747172920785,3.7368508329848913
HKG,3626,Reading,ESCS_x_Home_ICT,12.936488249938506,7.67959428211663,0.09207975701733061,-2.1155165430100897,27.9884930428871
HKG,3626,Reading,ESCS_x_Home_ICT_sq,1.3084785948973656,1.184208068093793,0.2691856865581105,-1.0125692185664685,3.6295264083611998
HKG,3626,Reading,ESCS_x_School_ICT,-1.8255572960850635,3.0347812939057497,0.5474770966766261,-7.773728632140333,4.122614039970205
HKG,3626,Reading,ESCS_x_School_ICT_sq,1.2547886847845893,1.087115701812997,0.24840319873891348,-0.8759580907688849,3.3855354603380636
HKG,3626,Science,ESCS_x_Home_ICT,13.419132538207677,6.20853469688539,0.030664383943835836,1.250404532312313,25.58786054410304
HKG,3626,Science,ESCS_x_Home_ICT_sq,1.6961186550299903,0.9579046291331373,0.07661808399184952,-0.1813744180709589,3.573611728130939
HKG,3626,Science,ESCS_x_School_ICT,-2.0164044100806393,2.787257479280243,0.46941161801775544,-7.479429069469916,3.446620249308637
HKG,3626,Science,ESCS_x_School_ICT_sq,1.3376733618274534,1.0334957343853433,0.19555519062541282,-0.6879782775678192,3.363325001222726
HRV,5323,Math,ESCS_x_Home_ICT,-3.0873928008317733,2.746856717571714,0.2610244779504055,-8.471231967272333,2.296446365608786
HRV,5323,Math,ESCS_x_Home_ICT_sq,-0.982238133065619,0.6028341418413525,0.10323532372042869,-2.16379305107467,0.19931678494343197
HRV,5323,Math,ESCS_x_School_ICT,1.062773618741134,1.6243394036643772,0.5129310980765721,-2.120931612441045,4.246478849923314
HRV,5323,Math,ESCS_x_School_ICT_sq,-2.3161773114621256,1.654920713396351,0.1616421357751966,-5.559821909718973,0.9274672867947222
HRV,5323,Reading,ESCS_x_Home_ICT,-3.3594998535207976,3.0681352142661535,0.2735320876289329,-9.373044873482458,2.654045166440863
HRV,5323,Reading,ESCS_x_Home_ICT_sq,-0.9493874484161452,0.6965710870219248,0.17290013091306478,-2.314666778979118,0.4158918821468275
HRV,5323,Reading,ESCS_x_School_ICT,-0.008602419554145885,1.7995963325593336,0.9961859715514992,-3.5358112313704395,3.5186063922621478
HRV,5323,Reading,ESCS_x_School_ICT_sq,-1.8735299497684017,1.586952661475901,0.23776826603234913,-4.983957166261168,1.2368972667243643
HRV,5323,Science,ESCS_x_Home_ICT,-5.402071989764766,2.9024269563131906,0.06271229368558451,-11.090828824138619,0.28668484460908683
HRV,5323,Science,ESCS_x_Home_ICT_sq,-1.4772481861551205,0.6935332897569101,0.033168961341444585,-2.836573434078664,-0.11792293823157673
HRV,5323,Science,ESCS_x_School_ICT,0.8524683406243879,1.9115353125720245,0.6556261201838949,-2.8941408720167803,4.599077553265556
HRV,5323,Science,ESCS_x_School_ICT_sq,-2.5503144029953413,1.8330789882899134,0.16414247619070255,-6.143149220043572,1.042520414052889
HUN,4747,Math,ESCS_x_Home_ICT,-5.158319484999881,2.4693712338105858,0.036714905943214894,-9.998287103268629,-0.3183518667311329
HUN,4747,Math,ESCS_x_Home_ICT_sq,-1.249198004373578,0.4871689263538358,0.010341427598740193,-2.2040491000270963,-0.29434690872005986
HUN,4747,Math,ESCS_x_School_ICT,-4.514094096372779,1.9929090209123306,0.02350790212152801,-8.420195777360947,-0.6079924153846115
HUN,4747,Math,ESCS_x_School_ICT_sq,0.7686984373504104,1.2360341438365363,0.5340029416319921,-1.6539284845692006,3.1913253592700217
HUN,4747,Reading,ESCS_x_Home_ICT,-2.494896009629897,3.1474872656574133,0.42797432033154814,-8.663971050318427,3.674179031058633
HUN,4747,Reading,ESCS_x_Home_ICT_sq,-0.655259643116102,0.6704345597510311,0.3283882111444001,-1.9693113802281228,0.6587920939959189
HUN,4747,Reading,ESCS_x_School_ICT,-4.9380385513378435,2.4915872676138324,0.04749215270459452,-9.821549595860954,-0.05452750681473173
HUN,4747,Reading,ESCS_x_School_ICT_sq,2.6704207515455893,1.5979381392678078,0.09468878726312763,-0.461538001419314,5.802379504510492
HUN,4747,Science,ESCS_x_Home_ICT,-5.041035215869483,2.827393367923725,0.07459823100272352,-10.582726216999983,0.5006557852610181
HUN,4747,Science,ESCS_x_Home_ICT_sq,-1.1910409075198685,0.5885487708199505,0.043001945229858736,-2.3445964983269714,-0.03748531671276556
HUN,4747,Science,ESCS_x_School_ICT,-4.016884242512511,2.039353378567482,0.04887445598732202,-8.014016864504775,-0.01975162052024615
HUN,4747,Science,ESCS_x_School_ICT_sq,1.4636144772199702,1.3755791981324121,0.2873292888993968,-1.2325207511195575,4.159749705559498
IRL,4809,Math,ESCS_x_Home_ICT,1.4974119564038768,2.0547716044626654,0.4661554503374309,-2.529940388342948,5.524764301150701
IRL,4809,Math,ESCS_x_Home_ICT_sq,0.45134582928181216,0.44773308800560013,0.3134213567922409,-0.4262110232091641,1.3289026817727885
IRL,4809,Math,ESCS_x_School_ICT,-2.428571765941064,1.2083076710197502,0.044442283839161933,-4.796854801139775,-0.060288730742353636
IRL,4809,Math,ESCS_x_School_ICT_sq,-1.772090492910636,1.0554530232615789,0.09315483815967973,-3.840778418503331,0.2965974326820586
IRL,4809,Reading,ESCS_x_Home_ICT,1.3986649404617237,2.448506794527098,0.5678425257334572,-3.400408376811388,6.197738257734835
IRL,4809,Reading,ESCS_x_Home_ICT_sq,0.3713592960041433,0.5041594575933562,0.4613711374991397,-0.6167932408788349,1.3595118328871214
IRL,4809,Reading,ESCS_x_School_ICT,-2.4727714609515767,1.693522021349081,0.14425286409138757,-5.792074622795775,0.8465317008926219
IRL,4809,Reading,ESCS_x_School_ICT_sq,-2.3041809830083193,1.4473703482801927,0.11138976730191409,-5.141026865637497,0.5326648996208583
IRL,4809,Science,ESCS_x_Home_ICT,1.2507642806336865,2.498221933062373,0.6166091634941478,-3.645750708168565,6.147279269435938
IRL,4809,Science,ESCS_x_Home_ICT_sq,0.20701379709461315,0.5126700509234705,0.6863631954565131,-0.7978195027153892,1.2118470969046153
IRL,4809,Science,ESCS_x_School_ICT,-2.959192352026035,1.5264527760043223,0.052549185371215806,-5.951039792994506,0.03265508894243663
IRL,4809,Science,ESCS_x_School_ICT_sq,-2.0334991795572765,1.4101121241898513,0.1492788687877031,-4.797318942969385,0.7303205838548319
ISL,2260,Math,ESCS_x_Home_ICT,3.7612424247559213,4.164376797736374,0.36642265025984166,-4.400936098807372,11.923420948319215
ISL,2260,Math,ESCS_x_Home_ICT_sq,0.1714158166374845,0.7172043826240091,0.8111012913793818,-1.2343047733055732,1.5771364065805424
ISL,2260,Math,ESCS_x_School_ICT,2.8473575773263677,1.8352952645499327,0.12079535020813921,-0.7498211411915006,6.444536295844236
ISL,2260,Math,ESCS_x_School_ICT_sq,-0.162960594764259,1.1349596302157685,0.885829983933752,-2.3874814699871654,2.061560280458647
ISL,2260,Reading,ESCS_x_Home_ICT,3.3014332816215592,4.674436170386592,0.48001768588903815,-5.860461612336161,12.46332817557928
ISL,2260,Reading,ESCS_x_Home_ICT_sq,0.10350997058192006,0.8061954044444821,0.8978378487675965,-1.476633022129265,1.683652963293105
ISL,2260,Reading,ESCS_x_School_ICT,0.7188701440584984,2.184482845266729,0.7420950376495279,-3.5627162326642905,5.000456520781287
ISL,2260,Reading,ESCS_x_School_ICT_sq,-0.9369176106228346,1.3960377325821087,0.5021400864505465,-3.6731515664837677,1.7993163452380982
ISL,2260,Science,ESCS_x_Home_ICT,-0.5811429138822362,5.584689691139402,0.9171217189783372,-11.527134708515463,10.364848880750992
ISL,2260,Science,ESCS_x_Home_ICT_sq,-0.45761647582556086,0.9685696909618129,0.6365940365078131,-2.356013070110714,1.4407801184595925
ISL,2260,Science,ESCS_x_School_ICT,2.7456245042125653,2.2551761226091482,0.2234228758991177,-1.6745206961013652,7.165769704526496
ISL,2260,Science,ESCS_x_School_ICT_sq,-0.9571495223630571,1.3184646052392548,0.4678647070767423,-3.5413401486319964,1.6270411039058823
ISR,3758,Math,ESCS_x_Home_ICT,4.277563052344584,3.805571494623154,0.2610018013225506,-3.1813570771167985,11.736483181805966
ISR,3758,Math,ESCS_x_Home_ICT_sq,1.104496949302599,1.0970246963777233,0.3140254245042977,-1.0456714555977387,3.2546653542029365
ISR,3758,Math,ESCS_x_School_ICT,0.10569017003499033,2.3590350850515307,0.9642649011113934,-4.51801859666601,4.729398936735991
ISR,3758,Math,ESCS_x_School_ICT_sq,-0.7638861089488699,2.3104542799723546,0.7409303225735284,-5.2923764976946845,3.764604279796945
ISR,3758,Reading,ESCS_x_Home_ICT,2.6073810419617844,5.758472477513696,0.6506996788318915,-8.679225013965059,13.89398709788863
ISR,3758,Reading,ESCS_x_Home_ICT_sq,0.6244056706143813,1.6161477924740684,0.6992342809157623,-2.543244002634793,3.7920553438635554
ISR,3758,Reading,ESCS_x_School_ICT,-0.31202010381389095,2.684770041662403,0.9074793289590913,-5.574169385472201,4.950129177844419
ISR,3758,Reading,ESCS_x_School_ICT_sq,-0.8359708486926447,2.311067778125991,0.7175575894311135,-5.365663693819587,3.6937219964342978
ISR,3758,Science,ESCS_x_Home_ICT,3.0962045288891558,4.677263971307244,0.5079909829659947,-6.071232854873043,12.263641912651355
ISR,3758,Science,ESCS_x_Home_ICT_sq,0.7691221987635485,1.244505180936609,0.5365658061241205,-1.6701079558722052,3.2083523533993024
ISR,3758,Science,ESCS_x_School_ICT,0.9635307304486214,2.330396509392639,0.6792680545277142,-3.6040464279609514,5.531107888858194
ISR,3758,Science,ESCS_x_School_ICT_sq,-1.7823248521407506,2.342285967035188,0.4466965347721896,-6.373205347529719,2.8085556432482175
ITA,8866,Math,ESCS_x_Home_ICT,3.135606787164832,2.8459065698394617,0.2705506276607462,-2.4423700897205123,8.713583664050176
ITA,8866,Math,ESCS_x_Home_ICT_sq,0.675390384398796,0.6533295550746048,0.3012452095816599,-0.6051355435474294,1.9559163123450212
ITA,8866,Math,ESCS_x_School_ICT,-1.058919150832081,1.9480293097125836,0.5867272119368112,-4.877056597868744,2.759218296204583
ITA,8866,Math,ESCS_x_School_ICT_sq,-0.02120403382307541,0.8269449166846954,0.9795433563528104,-1.6420160705250784,1.5996080028789275
ITA,8866,Reading,ESCS_x_Home_ICT,2.947038422826094,3.141063811481552,0.3481265313244306,-3.2094466476777477,9.103523493329936
ITA,8866,Reading,ESCS_x_Home_ICT_sq,0.9110771001411633,0.7103406300236039,0.19963510828843678,-0.4811905347051004,2.303344734987427
ITA,8866,Reading,ESCS_x_School_ICT,0.30111449989259936,1.9330013397299142,0.8762098811916633,-3.4875681259780325,4.089797125763231
ITA,8866,Reading,ESCS_x_School_ICT_sq,-0.27768813565200146,0.6860051003231146,0.6856317395220726,-1.6222581322853058,1.066881860981303
ITA,8866,Science,ESCS_x_Home_ICT,1.8594711334147114,2.969736773026044,0.5312230845318782,-3.961212941716335,7.680155208545758
ITA,8866,Science,ESCS_x_Home_ICT_sq,0.38805045836438723,0.6716219178215667,0.5634119090567424,-0.9283285005658833,1.7044294172946577
ITA,8866,Science,ESCS_x_School_ICT,0.50818379533629,2.2008437495135085,0.8173893230721297,-3.805469953710187,4.821837544382767
ITA,8866,Science,ESCS_x_School_ICT_sq,-0.30867680247272045,0.761676019776339,0.6852864260988647,-1.8015618012343448,1.184208196288904
JOR,5932,Math,ESCS_x_Home_ICT,2.427238553698266,2.454708541533473,0.3227564693636824,-2.383990187707341,7.238467295103873
JOR,5932,Math,ESCS_x_Home_ICT_sq,0.2946314815580211,1.3094187025493251,0.8219719824438667,-2.271829175438656,2.8610921385546986
JOR,5932,Math,ESCS_x_School_ICT,1.4049266275194263,1.7533323387132853,0.4229641227214701,-2.031604756358613,4.8414580113974655
JOR,5932,Math,ESCS_x_School_ICT_sq,0.2541975076308812,0.8467678618615806,0.7640265907872393,-1.4054675016178169,1.913862516879579
JOR,5932,Reading,ESCS_x_Home_ICT,4.385059601705139,2.74401983486325,0.1100335769488454,-0.9932192746268305,9.76333847803711
JOR,5932,Reading,ESCS_x_Home_ICT_sq,1.2037391125422365,1.5862675242519035,0.44794229107587935,-1.9053452349914943,4.312823460075967
JOR,5932,Reading,ESCS_x_School_ICT,2.5825921385852197,2.1714926560960257,0.23431512797162912,-1.673533467362991,6.83871774453343
JOR,5932,Reading,ESCS_x_School_ICT_sq,-0.7688784527655225,1.0825006668414805,0.47753058891347755,-2.890579759774824,1.3528228542437795
JOR,5932,Science,ESCS_x_Home_ICT,2.846465628537751,2.763293311792101,0.3029635428839972,-2.569589262574767,8.26252051965027
JOR,5932,Science,ESCS_x_Home_ICT_sq,0.18448563786967956,1.5428621745321964,0.9048209063982501,-2.839524224213425,3.2084954999527846
JOR,5932,Science,ESCS_x_School_ICT,1.6159196873487975,1.9710929338027139,0.41232501104733554,-2.247422462904521,5.479261837602117
JOR,5932,Science,ESCS_x_School_ICT_sq,-0.1901476765358396,0.9823197589024965,0.8465125578626795,-2.1154944039847328,1.7351990509130535
JPN,5610,Math,ESCS_x_Home_ICT,5.417808875228845,2.3090013177887685,0.01895645297405376,0.8921662923628588,9.943451458094831
JPN,5610,Math,ESCS_x_Home_ICT_sq,0.5980665215881369,0.3255355415990976,0.06618371918196299,-0.03998313994609437,1.2361161831223682
JPN,5610,Math,ESCS_x_School_ICT,0.0004196606418588061,1.656663578390872,0.9997978824743283,-3.2466409530042504,3.2474802742879683
JPN,5610,Math,ESCS_x_School_ICT_sq,-1.3455374590380766,0.745689872652776,0.07116554488359335,-2.8070896094375177,0.11601469136136422
JPN,5610,Reading,ESCS_x_Home_ICT,3.937598966148972,3.142727466089679,0.2102333320740104,-2.2221468673867992,10.097344799684743
JPN,5610,Reading,ESCS_x_Home_ICT_sq,0.400264218412462,0.4835385612226007,0.4077943204651814,-0.5474713615838354,1.3479997984087593
JPN,5610,Reading,ESCS_x_School_ICT,1.3112324775556758,1.9413218897933224,0.4994008331079478,-2.493758426439236,5.116223381550588
JPN,5610,Reading,ESCS_x_School_ICT_sq,-2.2044279904226745,0.8026208246749627,0.006022804667656066,-3.777564806785601,-0.6312911740597478
JPN,5610,Science,ESCS_x_Home_ICT,7.119904274166079,2.9740833833466835,0.016666533261978207,1.2907008428065794,12.949107705525579
JPN,5610,Science,ESCS_x_Home_ICT_sq,0.7843204603805038,0.45663831331487764,0.08587020253811085,-0.11069063371665633,1.6793315544776641
JPN,5610,Science,ESCS_x_School_ICT,0.12386683345521228,1.6548645228684307,0.9403339514553996,-3.119667631366912,3.3674012982773367
JPN,5610,Science,ESCS_x_School_ICT_sq,-1.2483028212308485,0.8121856248925621,0.12430129485300026,-2.8401866460202703,0.34358100355857313
KAZ,18767,Math,ESCS_x_Home_ICT,1.3064525537494052,2.0504890741291097,0.5240324026202599,-2.71250603154365,5.32541113904246
KAZ,18767,Math,ESCS_x_Home_ICT_sq,-0.03248022071517805,0.5324470312291159,0.9513577853981409,-1.076076401924245,1.011115960493889
KAZ,18767,Math,ESCS_x_School_ICT,-0.7867218129150653,0.8870576775322574,0.37513859386761683,-2.5253548608782896,0.9519112350481591
KAZ,18767,Math,ESCS_x_School_ICT_sq,0.702158796526566,0.484715718894798,0.14744954826153103,-0.24788401250723802,1.65220160556037
KAZ,18767,Reading,ESCS_x_Home_ICT,2.021851177149589,2.0993301537030225,0.3355006149603744,-2.0928359241083347,6.136538278407513
KAZ,18767,Reading,ESCS_x_Home_ICT_sq,0.19416007145775868,0.5274523916808801,0.7127918203669139,-0.8396466162367662,1.2279667591522836
KAZ,18767,Reading,ESCS_x_School_ICT,-1.2711004799204821,1.0763646996064828,0.23763455007866263,-3.3807752911491886,0.8385743313082243
KAZ,18767,Reading,ESCS_x_School_ICT_sq,0.9025779406659508,0.5287256195472086,0.0878068289066786,-0.13372427364657813,1.9388801549784795
KAZ,18767,Science,ESCS_x_Home_ICT,1.3202482851328123,2.0590944726310343,0.521406344447628,-2.7155768812240146,5.356073451489639
KAZ,18767,Science,ESCS_x_Home_ICT_sq,0.12636989802349047,0.5374992547422693,0.8141255980425579,-0.9271286412713575,1.1798684373183383
KAZ,18767,Science,ESCS_x_School_ICT,-0.24607600143132097,1.0328185898722515,0.8116819633400684,-2.2704004375809337,1.7782484347182919
KAZ,18767,Science,ESCS_x_School_ICT_sq,0.37302493574324924,0.47339435210234526,0.4307088318857648,-0.5548279943773474,1.3008778658638458
KOR,6034,Math,ESCS_x_Home_ICT,-5.19170509017766,9.754774740421295,0.5945722923405683,-24.3110635814034,13.92765340104808
KOR,6034,Math,ESCS_x_Home_ICT_sq,0.19269750738546293,1.3176534822984545,0.8837296157605582,-2.389903317919508,2.7752983326904337
KOR,6034,Math,ESCS_x_School_ICT,3.771847018998559,3.5055711119021042,0.2819460741484332,-3.0990723603295653,10.642766398326684
KOR,6034,Math,ESCS_x_School_ICT_sq,-1.7099479651536242,1.376505985591111,0.21414878383423686,-4.407899696912201,0.9880037666049533
KOR,6034,Reading,ESCS_x_Home_ICT,-16.731293697567324,15.965451586175503,0.29465302352239375,-48.023578806471306,14.560991411336662
KOR,6034,Reading,ESCS_x_Home_ICT_sq,-1.2481525474217865,2.0370007230371447,0.5400480342092743,-5.24067396457459,2.7443688697310176
KOR,6034,Reading,ESCS_x_School_ICT,0.781857689599948,3.5228953951526374,0.8243636219924214,-6.123017284899221,7.686732664099117
KOR,6034,Reading,ESCS_x_School_ICT_sq,-0.7816262939623453,1.3070310323858347,0.549828836458982,-3.343407117438581,1.7801545295138905
KOR,6034,Science,ESCS_x_Home_ICT,-4.0450668551360796,7.943495952236929,0.6105909808733863,-19.614318921520457,11.5241852112483
KOR,6034,Science,ESCS_x_Home_ICT_sq,0.2522724711013653,1.086908572229572,0.8164596363837406,-1.8780683304685957,2.3826132726713265
KOR,6034,Science,ESCS_x_School_ICT,1.508299931496368,3.3524446561322176,0.6527750020053883,-5.062491594522778,8.079091457515513
KOR,6034,Science,ESCS_x_School_ICT_sq,-0.677513844426483,1.4526672943516963,0.6409342275007518,-3.5247417413558075,2.169714052502842
LTU,6025,Math,ESCS_x_Home_ICT,3.0577366708566536,3.1538284400036156,0.33227996829835527,-3.1237670715504327,9.23924041326374
LTU,6025,Math,ESCS_x_Home_ICT_sq,-0.178308243210404,0.7436233225035003,0.8104984740104266,-1.6358099553172645,1.2791934688964566
LTU,6025,Math,ESCS_x_School_ICT,1.399669764827549,1.5045662187562052,0.3522254756123101,-1.5492800239346132,4.348619553589711
LTU,6025,Math,ESCS_x_School_ICT_sq,-0.340817648826407,0.9061045731793962,0.7068165311235943,-2.1167826122580236,1.4351473146052096
LTU,6025,Reading,ESCS_x_Home_ICT,-0.24060037750582794,3.546364575775166,0.9459096336019953,-7.191474946025153,6.710274191013497
LTU,6025,Reading,ESCS_x_Home_ICT_sq,-0.9876757451970025,0.8030959718496622,0.21875880056338481,-2.5617438500223404,0.5863923596283352
LTU,6025,Reading,ESCS_x_School_ICT,0.8459350018228606,1.768740527910448,0.632458259295203,-2.620796432881617,4.312666436527339
LTU,6025,Reading,ESCS_x_School_ICT_sq,0.07728493532549725,1.1796945788404398,0.9477658230711657,-2.234916439201765,2.3894863098527592
LTU,6025,Science,ESCS_x_Home_ICT,3.663762404166075,3.546249243942048,0.3015396453164918,-3.286886113960339,10.614410922292489
LTU,6025,Science,ESCS_x_Home_ICT_sq,-0.15708303036765078,0.8140304521149042,0.8469828728396329,-1.752582716512863,1.4384166557775615
LTU,6025,Science,ESCS_x_School_ICT,0.9292890670661021,1.6743760977428843,0.5788904394157806,-2.3524880845099507,4.211066218642155
LTU,6025,Science,ESCS_x_School_ICT_sq,-0.16808640767228294,0.9911834264710462,0.8653392445453645,-2.1108059235555334,1.7746331082109674
LVA,3928,Math,ESCS_x_Home_ICT,-3.8147487486384053,2.4443970408286377,0.11861596372324826,-8.605766948662534,0.9762694513857246
LVA,3928,Math,ESCS_x_Home_ICT_sq,-1.0253134198082787,0.5176273603945393,0.04761432575076439,-2.0398630461815754,-0.010763793434981794
LVA,3928,Math,ESCS_x_School_ICT,-3.385723777998563,1.4264998252135634,0.017622853531920845,-6.181663435417147,-0.5897841205799788
LVA,3928,Math,ESCS_x_School_ICT_sq,0.6765499568196527,0.525819611033047,0.1982135528700455,-0.3540564808051194,1.7071563944444248
LVA,3928,Reading,ESCS_x_Home_ICT,-2.155565680096522,2.8084557764518108,0.4427682372542525,-7.6601390019420705,3.349007641749027
LVA,3928,Reading,ESCS_x_Home_ICT_sq,-0.9664740434736032,0.5885174963624934,0.1005448274436895,-2.1199683363440904,0.18702024939688378
LVA,3928,Reading,ESCS_x_School_ICT,-2.057032615596556,1.6810765705057678,0.22108804493025935,-5.35194269378786,1.2378774625947488
LVA,3928,Reading,ESCS_x_School_ICT_sq,0.3052151816526515,0.6636891942404151,0.6456047413851937,-0.9956156390585621,1.6060460023638652
LVA,3928,Science,ESCS_x_Home_ICT,-3.9626596718960903,2.8071534670921756,0.15805918370142058,-9.464680467396754,1.539361123604574
LVA,3928,Science,ESCS_x_Home_ICT_sq,-1.1726332214242217,0.5634300835398732,0.03741194489321364,-2.276956185162373,-0.06831025768607013
LVA,3928,Science,ESCS_x_School_ICT,-4.194963033654053,1.349941038847293,0.0018866693488000428,-6.840847469794747,-1.549078597513359
LVA,3928,Science,ESCS_x_School_ICT_sq,0.6756593313549806,0.5135381909197321,0.18827662841823123,-0.3308755228476943,1.6821941855576554
MAC,4341,Math,ESCS_x_Home_ICT,1.4778473572904383,3.529926258725884,0.675462887335013,-5.440808109812295,8.39650282439317
